insitucion_educativa;codigo_dane_sede;nombre_sede_educativa;direccion;telefono_1;telefono_2
Institución Educativa Agustin Nieto Caballero;176001029411;Sede Principal;KR 37 26 C 51;3367288;3188031641
Institución Educativa Agustin Nieto Caballero;176001005333;Antonio Ricaurte;CL 26 B KR 46;3267965;0
Institución Educativa Agustin Nieto Caballero;176001002920;Jose Maria Vivas Balcazar;KR 36 26 B 28;3344663;0
Institución Educativa Agustin Nieto Caballero;176001003012;Marino Rengifo Salcedo;CL 26 C 44 00;3367287;0
Institución Educativa Alberto Carvajal Borrero;176001001681;Sede Principal;KR 14 58 00;4437206;3184494773
Institución Educativa Alberto Carvajal Borrero;176001004191;Abrahan Dominguez;KR 14 57 19;4489868;0
Institución Educativa Alberto Carvajal Borrero;176001003128;Cacique De Guatavita;CL 54 15 A 20;4100615;4103097
Institución Educativa Alfonso Lopez Pumarejo;176001040101;Sede Principal;KR 7 S BIS Cl 72 y 73;6620181;3117708939
Institución Educativa Alfonso Lopez Pumarejo;176001003942;Central Provivienda;CL 72 A 7 C BIS 10;6620181;3117708939
Institución Educativa Alfonso Lopez Pumarejo;176001003888;Los Farallones;KR 7 J BIS 72 00;6620181;3117708939
Institución Educativa Alfonso Lopez Pumarejo;176001007336;Purificacion Trujillo;KR 7 J BIS 73 00;6620181;3117708939
Institución Educativa Alfonso Lopez Pumarejo;176001006470;Rafael Pombo;KR 7 R BIS 72 124;6620181;3117708939
Institución Educativa Alvaro Echeverry Perea;176001011163;Sede Principal;CL 4 92 04;3228642;0
Institución Educativa Alvaro Echeverry Perea;176001004850;Eduardo Riascos Grueso;KR 93 2 A 02;3928577;0
Institución Educativa Alvaro Echeverry Perea;176001005074;Luis Eduardo Nieto Caballero;KR 92 4 119;4028127;0
Institución Educativa Alvaro Echeverry Perea;176001005082;Rufino Jose Cuervo;CL 4 92 04;3328642;0
Institución Educativa Bartolomé Loboguerrero;176001003161;Sede Principal;CL 71 26 E 25;6632481;0
Institución Educativa Bartolomé Loboguerrero;176001002768;Enrique Olaya Herrera;CL 71 25 A 15;6633288;0
Institución Educativa Boyaca;176001008791;Sede Principal;KR 33 A 25 25;3353916;0
Institución Educativa Boyaca;176001003021;La Independencia;KR 39 26 C 30;3353916;0
Institución Educativa Boyaca;176001003039;Santo Domingo;KR 24 A 26 B 64;3353916;0
Institución Educativa Carlos Holguin Lloreda;176001008642;Sede Principal;KR 40 18 85;3362302;3168313482
Institución Educativa Carlos Holguin Lloreda;176001008995;Jardin Infantil Nacional No. 2;KR 42  A 14 B 15;3344750;0
Institución Educativa Carlos Holguin Lloreda;176001005015;Republica De Costa Rica;CL 14 C 41 A 05;3372822;0
Institución Educativa Carlos Holguin Lloreda;176001004612;Santa Elena;CL 23 32 79;3357584;0
Institución Educativa Carlos Holmes Trujillo;176001007131;Sede Principal;CL 44 KR 43 ESQUINA;3384737;3136065645
Institución Educativa Carlos Holmes Trujillo;176001025661;Cristo Maestro;CL 44 KR 41 F;3384737;0
Institución Educativa Carlos Holmes Trujillo;176001004060;Lizandro Franky;CL 46 KR 40 EQ;3280668;0
Institución Educativa Carlos Holmes Trujillo;176001006496;Policarpa Salavarrieta;CL 44 KR 40;3280128;0
Institución Educativa Celmira Bueno De Orejuela;176001020065;Sede Principal;CL 62 B 1 A9 250;4470928;0
Institución Educativa Celmira Bueno De Orejuela;176001012798;Mariano Ospina Perez;KR 2 CL 67 EQ;4467997;0
Institución Educativa Ciudad Cordoba;176001015975;Sede Principal;CL 50 49 C 100;4836871;0
Institución Educativa Ciudad Cordoba;176001015959;Enrique Olaya Herrera;CL 51 40 A 08;3937398;0
Institución Educativa Ciudad Modelo;176001005805;Sede Principal;KR 40 B CL 31 C 00;3372920;3113856846
Institución Educativa Ciudad Modelo;176001009045;Primavera;KR 35 34 C 21;3341837;3113856846
Institución Educativa Cristobal Colon;176001004256;Sede Principal;KR 47 A 44 62;3274972;3006666267
Institución Educativa Cristobal Colon;176001002814;Antonia Santos;CL 43 43 04;3325710;0
Institución Educativa Cristobal Colon;176001007883;Bienestar Social;KR 47 B 45 74;3377969;0
Institución Educativa Cristobal Colon;176001002946;Jose Joaquin Jaramillo;KR 44 44 64;3374746;0
Institución Educativa De Santa Librada;176001001818;Sede Principal;CL 7 14 A 106;8858838;8858836
Institución Educativa De Santa Librada;176001003292;Carlos Alberto Sardi Garces;KR 5 2 69;8936880;0
Institución Educativa De Santa Librada;176001013271;El Piloto;KR 4 24 40;8800054;0
Institución Educativa De Santa Librada;176001004582;Eustaquio Palacios;KR 17 3 A 55;8858836;0
Institución Educativa De Santa Librada;176001004558;Luis Carlos Peña;CL 7 14 36;8854742;0
Institución Educativa De Santa Librada;176001005431;Republica De Mexico;CL 20 5 65;8818718;0
Institución Educativa De Santa Librada;176001004698;Santiago De Cali;CL 17 7 74;8858836;0
Institución Educativa El Diamante;176001007115;Sede Principal;KR 31 41 00;3995982;0
Institución Educativa El Diamante;176001013026;Juan Pablo II;KR 33 42 C 09;0;0
Institución Educativa El Diamante;176001800061;Señor De Los Milagros;KR 36 51 A 02;0;0
Institución Educativa El Hormiguero;276001004889;Pantano de Vargas;KR 143 CALLE CASCAJAL 2-10 CASA 210;5553932;3176389179
Institución Educativa El Hormiguero;276001005427;Antonio Villavicencio;CORREGIMIENTO EL HORMIGUERO CASA 203;5553932;0
Institución Educativa El Hormiguero;276001005443;Tulia Borrero Mercado;VEREDA MORGAN CASA 05;5553932;0
Institución Educativa El Hormiguero;276001800481;Hogar Juvenil Campesino El Hormiguero;VDA CASCAJAL;5553932;0
Institución Educativa Eustaquio Palacios;176001001770;Sede Principal;KR 52 2 51;5190532;5190536
Institución Educativa Eustaquio Palacios;176001004451;Fray Cristobal De Torres;KR 48 OESTE CL 14 OESTE;5190532;5135527
Institución Educativa Eustaquio Palacios;176001004876;General Anzoategui;CL 1 A 43 68;5524494;0
Institución Educativa Eustaquio Palacios;176001004841;Luis Lopez De Mesa;CL 3 A OESTE 42 44;5528965;0
Institución Educativa Eustaquio Palacios;176001030699;Manuel Maria Buenaventura;KR 40 B OESTE 6 52;5190532;5528965
Institución Educativa Eustaquio Palacios;176001005261;Mariscal Jorge Robledo;KR 49 OESTE 9 02;5190532;5525913
Institución Educativa Eustaquio Palacios;176001008421;Miguel Antonio Caro;CL 6 OESTE 42 B ESQUINA;5190532;5135584
Institución Educativa Eustaquio Palacios;176001004825;Santiago Rengifo Salcedo;CL 23 OESTE 47 06;5521242;5135146
Institución Educativa Eustaquio Palacios;176001005058;Sofia Camargo De Lleras;CL 12 A OESTE KR 51;5190532;5512615
Institución Educativa Eustaquio Palacios;276001019193;Tulio Enrique Tascon;KM 5 VIA CRISTO REY;5190532;5528965
Institución Educativa Eva Riascos Plata;176001002911;Sede Principal;T 25 31B 69;4443046;0
Institución Educativa Eva Riascos Plata;176001002849;Alfonso Barberena;CL 33 C 25 BIS 00;4836859;3154937267
Institución Educativa Eva Riascos Plata;176001004264;Hernando Caicedo;T 29 32 66;4837190;3104015540
Institución Educativa Evaristo Garcia;176001004329;Sede Principal;CL 32 17 41;3451468;0
Institución Educativa Evaristo Garcia;176001002822;Fernando De Aragon;KR 17 F 5 33A 80;3155997471;0
Institución Educativa Evaristo Garcia;176001002831;Jose Hilario Lopez;CL 27 17 G 19;3174298863;0
Institución Educativa Evaristo Garcia;176001003101;Saavedra Galindo;KR 17 F TRANSV 31 18;3451468;0
Institución Educativa Felidia;276001012831;José Holguín Garcés;CORREGIMIENTO FELIDIA;3216426294;0
Institución Educativa Felidia;276001003271;Cristobal Colon;CORREGIMIENTO FELIDIA VEREDA EL DIAMANTE;3216426294;0
Institución Educativa Felidia;276001005451;Republica De Cuba;CORREGIMIENTO FELIDIA;3216426294;0
Institución Educativa Francisco Jose Lloreda Mera;276001010994;Sede Principal;CORREGIMIENTO EL SALADITO KM 14 VIA AL MAR;5501285;3023605513
Institución Educativa Francisco Jose Lloreda Mera;276001005460;Boyacá;CORREGIMIENTO LA ELVIRA;5501285;3023605513
Institución Educativa Francisco Jose Lloreda Mera;276001007641;Francisco Miranda;KM 17 VIA AL MAR CORREGIMIENTO LA ELVIRA;5501285;3023605513
Institución Educativa Francisco Jose Lloreda Mera;276001005150;Ignacio Herrera Y Vergara;VEREDA ALTO AGUACATAL CORREGIMIENTO LA ELVIRA;5501285;3023605513
Institución Educativa Francisco Jose Lloreda Mera;276001005168;Luis Fernando Lloreda Zamorano;KM 14 VIA AL MAR CORREGIMIENTO SALADITO CABECERA;5501285;3023605513
Institución Educativa Francisco Jose Lloreda Mera;276001011753;Nueva San Francisco;VEREDA LOS LAURELES CORREGIMIENTO LA ELVIRA;5501285;3023605513
Institución Educativa Gabriela Mistral;176001017374;Sede Principal;KR 27 D 96 06;3900731;0
Institución Educativa Gabriela Mistral;176001005031;Damaso Zapata;CL 92 28 C 12;4264495;0
Institución Educativa Gabriela Mistral;176001025849;Elias Salazar Garcia;KR 26 I CL 106 108;3900731;0
Institución Educativa Gabriela Mistral;176001022441;Isaias Hernan Ibarra;KR 27 F CL 112 Y 113;4227890;0
Institución Educativa General Alfredo Vasquez Cobo;176001001702;Sede Principal;CL 15 A 22 A 37;3741844;3127925158
Institución Educativa General Alfredo Vasquez Cobo;176001004680;Nuestra Señora De Los Remedios;KR 17 D 18 46;3127972905;0
Institución Educativa General Alfredo Vasquez Cobo;176001004965;Republica Del Ecuador;CL 16 18 A 54;3127965118;0
Institución Educativa General Francisco De Paula Santander;176001006119;Sede Principal;CL 27 31 A 60;3352352;0
Institución Educativa General Francisco De Paula Santander;176001002806;Jose Vicente Concha;KR 30 A 30 A 27;3366942;0
Institución Educativa General Francisco De Paula Santander;176001006488;Julio Arboleda;CL 35 E 30 24;3367292;0
Institución Educativa General Francisco De Paula Santander;176001007611;Leon XIII;CL 35 KR 29 B;3253255;0
Institución Educativa General Francisco De Paula Santander;176001012763;San Pedro Codenal;KR 31 D 31 10;3265413;0
Institución Educativa General Jose Maria Cabal;176001800206;Jose Maria Cabal;CL 2 C 83 30;3230455;3206959502
Institución Educativa Golondrinas;276001022232;Sede Principal;CORREGIMIENTO GOLONDRINAS;3146922501;0
Institución Educativa Golondrinas;276001005508;Antonio Barberena;CORREGIMIENTO GOLONDRINAS;3146922501;0
Institución Educativa Guillermo Valencia;176001001656;Sede Principal;KR 7 N 45 A 08;4466502;3164537569
Institución Educativa Guillermo Valencia;176001004159;Presbitero Angel Piedrahita;KR 8 N 51 35;4465000;3164537569
Institución Educativa Humberto Jordan Mazuera;176001020693;Sede Principal;KR 26 I 72H2 25;6561290;0
Institución Educativa Humberto Jordan Mazuera;176001008677;Charco Azul;DG 70 B1 22 B BIS 01;6621542;0
Institución Educativa Humberto Jordan Mazuera;376001017608;Miguel Camacho Perea;KR 28 A 72 F 09;4369956;0
Institución Educativa Humberto Jordan Mazuera;176001025962;Villablanca;DG 72 F 28 A 05;4423336;0
Institución Educativa Inem Jorge Isaacs;176001005813;Sede Principal;KR 5 N 61 126;4470128;3206180085
Institución Educativa Inem Jorge Isaacs;176001030125;Camilo Torres;KR 9 N 56 BN 57;4470128;3206180085
Institución Educativa Inem Jorge Isaacs;176001028171;Cecilia Muñoz Ricaurte;CL 77 KR 8 N;4470128;3206180085
Institución Educativa Inem Jorge Isaacs;176001009011;Centro Educativo Del Norte;KR 4N 51 AN 33;4470128;3206180085
Institución Educativa Inem Jorge Isaacs;176001004108;Fray Domingo De Las Casas;CL 65 6 40;4470128;3206180085
Institución Educativa Inem Jorge Isaacs;176001016009;Las Americas;CL 82 3 AN 03;4470128;3206180085
Institución Educativa Inem Jorge Isaacs;176001003837;Pablo Emilio Caicedo;KR 5 DG 7 39;4470128;3206180085
Institución Educativa Isaias Gamboa;176001004973;Sede Principal;AV 4 OESTE 12 05;8829377;0
Institución Educativa Isaias Gamboa;176001014120;Alejandro Cabal Pombo;CL 26 OESTE 8 17;8829099;0
Institución Educativa Isaias Gamboa;276001043884;El Aguacatal;KM 2 VÍA AGUACATAL;8934135;0
Institución Educativa Isaias Gamboa;176001003365;Jose Celestino Mutis;AV 7 B OESTE 18 02;8941401;0
Institución Educativa Isaias Gamboa;176001006062;La Inmaculada;CL 10 OESTE 5 45;8944201;0
Institución Educativa Jesus Villafane Franco;176001024273;Sede Principal;CL 72 P TRANSV 72 S ESQUINA;4266119;3146210265
Institución Educativa Jesus Villafane Franco;376001023667;Omaira Sanchez;KR 27G1 72M2 10;4266898;0
Institución Educativa Joaquin De Cayzedo Y Cuero;176001005716;Sede Principal;KR 35 15 33;3352170;3154479539
Institución Educativa Joaquin De Cayzedo Y Cuero;176001004701;Camilo Torres;KR 24 10 A 98;5580905;0
Institución Educativa Joaquin De Cayzedo Y Cuero;176001004710;General Carlos Alban;CL 18 A 24 65;3261233;0
Institución Educativa Joaquin De Cayzedo Y Cuero;176001005112;San Roque;KR 32 A 15 A 59;3365639;0
Institución Educativa Jose Antonio Galán;176001003195;Sede Principal;CL 41 3N 11;3798853;3113871157
Institución Educativa Jose Antonio Galán;176001004141;Rafael Zamorano;KR 2N 45A 12;4466532;0
Institución Educativa Jose Holguin Garces;176001008669;Sede Principal;AV 4 A OESTE 23 108;8942322;8942323
Institución Educativa Jose Holguin Garces;176001004434;Ana Maria Lloreda;AV 4 OESTE CL 25;8829555;0
Institución Educativa Jose Holguin Garces;176001005066;Jose Acevedo Y Gomez;AV 5 OESTE 30 164;89449942;0
Institución Educativa Jose Holguin Garces;176001004426;Marice Sinisterra;CL 30 BIS OESTE 4 A 00;8944382;0
Institución Educativa Jose Holguin Garces;176001004507;Ulpiano Lloreda;AV 4 BIS 25 08;8944826;0
Institución Educativa Jose Holguin Garces;376001020501;Villa Del Mar;AV 8 OESTE 30 C 40;8941908;0
Institución Educativa Jose Manuel Saavedra Galindo;176001001826;Sede Principal;KR 11 A 28 25;4431819;3174963346
Institución Educativa Jose Manuel Saavedra Galindo;176001004019;Benjamin Herrera;CL 26 12 34;4445861;0
Institución Educativa Jose Manuel Saavedra Galindo;176001004213;Nuestra Señora De Fatima;KR 10 28 10;4416363;0
Institución Educativa Juan  XXIII;176001003918;Sede Principal;CL 46 28 F 31;4416028;0
Institución Educativa Juan  XXIII;176001003004;Bello Horizonte;CL 36 A 27 A 30;4436383;0
Institución Educativa Juan  XXIII;176001003063;Juan XXIII;KR 28 C 50 16;4452548;0
Institución Educativa Juan  XXIII;176001023285;Julio Rincon;CL 70 28 E BIS 00;4458897;0
Institución Educativa Juan  XXIII;176001005643;Niño Jesus De Praga;KR 28 C 44 90;4454201;0
Institución Educativa Juan  XXIII;176001015860;San Buenaventura;DG 29B T29 30;4480491;0
Institución Educativa Juan De Ampudia;176001003586;Sede Principal;KR 12 57 13;3809395;0
Institución Educativa Juan De Ampudia;176001001290;Jardin Nacional No.1;CL 58 11 B 48;3816357;0
Institución Educativa Juan De Ampudia;176001004248;Once De Noviembre;KR 11 D 52 09;3809213;0
Institución Educativa Juan Pablo II;176001012101;Sede Principal;CL 1 A 78 23;3240917;0
Institución Educativa Juan Pablo II;176001011724;Alvaro Escobar Navia;KR 73 1 B 65;3239801;0
Institución Educativa Juan Pablo II;176001004515;Portete De Tarqui;CL 1 A OESTE 73 00;3231730;0
Institución Educativa Juan Pablo II;176001022572;Templo Del Saber;CL 2 C OESTE 75 10;3233551;0
Institución Educativa Juana De Caicedo Y Cuero;176001004485;Sede Principal;KR 50 1 85;5190421;3175109138
Institución Educativa Juana De Caicedo Y Cuero;176001042786;Sede Antonia Santos;KR 38 A 3 A 14;5190421;3175109138
Institución Educativa Juana De Caicedo Y Cuero;176001004396;Sede Simon Bolivar;CL 1 OESTE 42 A 94;5190421;3175109138
Institución Educativa Julio Caicedo Y Tellez;176001003951;Sede Principal;KR 24 C 57 25;3450192;3174361830
Institución Educativa Julio Caicedo Y Tellez;176001002733;Batalla De Carabobo;CL 16 51 00;3450192;3174361830
Institución Educativa Julio Caicedo Y Tellez;176001002873;Esther Zorrilla;CL 59 24 00;4438583;0
Institución Educativa Julio Caicedo Y Tellez;176001002776;Francisco De Paula Santander;KR 26 H 50 53;3450192;3174361830
Institución Educativa Julio Caicedo Y Tellez;176001012488;Jardín Infantil Mi Bosquesito;CL 57 24 A 03;3450192;3174361830
Institución Educativa La Anunciacion;176001014359;Sede Principal;KR 26 A 74 00;4205786;0
Institución Educativa La Anunciacion;176001028040;Los Naranjos;CR 23 G3 78 00;4205786;0
Institución Educativa La Anunciacion;176001030117;Puerta Del Sol;CL 84 26 C 04;4205786;0
Institución Educativa La Buitrera;276001005184;Jose María García de Toledo;KM 3 CORREGIMIENTO LA BUITRERA;3126660068;0
Institución Educativa La Buitrera;276001005141;Centro Docente Los Comuneros;KM 14 ALTOS DEL ROSARIO VIA LA BUITRERA;3126660068;0
Institución Educativa La Buitrera;276001003394;Centro Docente Nuestra Señora De Las Lajas;KM 5 5 VIA LA BUITRERA;3126660068;0
Institución Educativa La Buitrera;176001003080;Centro Docente Soledad Acosta De Samper;KM 18 VEREDA EL OTOÑO;3126660068;0
Institución Educativa La Buitrera;276001800260;San Gabriel;KM 4 SECTOR POLVORINES;3126660068;0
Institución Educativa La Esperanza;176001014138;Sede Principal;KR 94 A OESTE 1A 1 46;3480593;3174282357
Institución Educativa La Esperanza;176001800036;Escuela Minuto De Dios;KR 93 3 00;3480593;3174282357
Institución Educativa La Esperanza;176001005023;Magdalena Ortega De Nariño;CL 4 OESTE 94 A 54;3326804;0
Institución Educativa La Esperanza;176001004574;Monseñor Luis Adriano Diaz;KR 94 C 2 111;3325191;0
Institución Educativa La Leonera;476001020719;Sede Principal;CORREGIMIENTO LA LEONERA;3137408628;3206917954
Institución Educativa La Leonera;276001005371;Jorge Eliecer Gaitan;CORREGIMIENTO LA LEONERA VEREDA EL PORVENIR;3137408628;3206917954
Institución Educativa La Leonera;276001005532;Juan De Los Barrios;CORREGIMIENTO LA LEONERA VEREDA EL PAJUIL;3137408628;3206917954
Institución Educativa La Merced;176001001699;Sede Principal;CL 47 4 E 30;3827677;3206966514
Institución Educativa La Merced;176001027213;Cendoe;CL 44 A 4 B 00;3827677;3206966514
Institución Educativa La Merced;176001004094;San Pedro Alejandrino;KR 4 E 46 04;3827677;3206966514
Institución Educativa La Merced;176001012119;San Vicente De Paul;KR 2 B 45 A 20;3827677;3206966514
Institución Educativa La Paz;276001042756;Saavedra Galindo;CORREGIMIENTO LA PAZ CABECERA;3122586643;0
Institución Educativa La Paz;276001043302;La Granja;VEREDA LA GRANJA;3122586643;0
Institución Educativa La Paz;276001005541;Jorge Robledo;CORREGIMIENTO LA PAZ CABECERA;3122586643;0
Institución Educativa La Paz;276001005559;Sagrado Corazon De Jesus;CORREGIMIENTO LA CASTILLA VEREDA EL FILO;3122586643;0
Institución Educativa La Paz;276001020434;Villa Del Rosario;CORREGIMIENTO LA PAZ VEREDA VILLA DEL ROSARIO;3122586643;0
