insitucion_educativa;codigo_dane_sede;nombre_sede_educativa;direccion;telefono_1;telefono_2
Institución Educativa Libardo Madrid Valderrama;176001006356;Sede Principal;KR 41 H 39 73;3273564;3108226510
Institución Educativa Libardo Madrid Valderrama;176001005309;Sede Angelica Sierra Arizabaleta;KR 41F 39 58;3273564;3108226510
Institución Educativa Libardo Madrid Valderrama;176001042778;Sede Pablo Neruda;KR 39 D 38 44;3273564;3108226510
Institución Educativa Libardo Madrid Valderrama;176001007158;Sede Primero De Mayo;CL 39 37 14 ESQUINA;3273564;3108226510
Institución Educativa Liceo Departamental;176001001745;Sede Principal;KR 37 A 8 38;5141714;5578912
Institución Educativa Liceo Departamental;176001004990;La Gran Colombia;KR 24 7 74;5580066;0
Institución Educativa Liceo Departamental;176001001001;La Presentacion;CL 5B1 29 06;5576236;0
Institución Educativa Los Andes;276001011184;Tierra de Hombres;CORREGIMIENTO LOS ANDES VEREDA EL CABUYAL SECTOR VENTIADEROS;3154728030;0
Institución Educativa Los Andes;276001005524;Francisco Jose De Caldas;CORREGIMIENTO LOS ANDES CABECERA;3154728030;0
Institución Educativa Los Andes;276001008434;Juan Pablo I;CORREGIMIENTO LOS ANDES VEREDE PEÑAS BLANCAS;3154728030;0
Institución Educativa Luis Fernando Caicedo;176001008766;Sede Principal;AV 5 A OESTE 47 04;8944361;0
Institución Educativa Luis Fernando Caicedo;176001007638;Cecilia Caballero De Lopez;AV 5 A OESTE 34 100;8944316;0
Institución Educativa Manuel Maria Mallarino;176001008723;Sede Principal;CL 63 CR 7 L BIS 63 10;3797428;3127771317
Institución Educativa Manuel Maria Mallarino;176001004043;Carlos Holguin Sardi;PASAJE 7M BIS 6400;3797428;0
Institución Educativa Manuel Maria Mallarino;176001038070;Laura Vicuña;CL 63 CR 7 L BIS 63 10;3797428;0
Institución Educativa Manuel Maria Mallarino;176001007093;Los Pinos;CL 69A 7M BIS 00;3797428;0
Institución Educativa Marice Sinisterra;176001002989;Sede Principal;CL 39 25 A 43;4453459;3015050677
Institución Educativa Marice Sinisterra;176001007891;Asturias;KR 24 B 43 40;4485469;3015050677
Institución Educativa Marice Sinisterra;176001003861;Fenalco Asturias;CL 44 25 A 12;4416596;0
Institución Educativa Monseñor Ramon Arcila;176001027001;Sede Principal;DG 26I3 T 80 A 18;3102917566;0
Institución Educativa Monseñor Ramon Arcila;176001023811;Alfonso Reyes Echandia;DG 26 P 105 04;3102921824;0
Institución Educativa Monseñor Ramon Arcila;176001042280;Puertas Del Sol IV y V;DG 108 26 I 40;3102916884;0
Institución Educativa Monseñor Ramon Arcila;176001022416;Raul Silva Holguin;DG 26 K 83 24;3102925876;0
Institución Educativa Montebello;276001011354;Sede Principal;AV 43 OESTE 5A 49;8888760;3154344456
Institución Educativa Montebello;276001011770;Andres Joaquin Lenis;VEREDA CAMPOALEGRE;8888760;3154344456
Institución Educativa Montebello;276001025452;San Pedro Apostol;AV LOS ESTUDIANTES SECTOR LA ESCUELA;8888760;3154344456
Institución Educativa Navarro;276001003289;Juan Bautista de la Salle;CABECERA CORREGIMIENTO NAVARRO;3045256042;0
Institución Educativa Navarro;276001003238;Sede Juan Del Corral;VEREDA EL ESTERO CORREGIMIENTO NAVARRO;3045256042;0
Institución Educativa Normal Superior Los Farallones;176001002253;Sede Principal;KR 22 2 65 OESTE;5587300;0
Institución Educativa Normal Superior Los Farallones;176001004591;Francisco Jose De Caldas;KR 4 OESTE 12 A 59;5577963;0
Institución Educativa Normal Superior Los Farallones;176001011791;Los Cristales;CL 11 24 C 50 OESTE ;5587300;0
Institución Educativa Normal Superior Los Farallones;176001004779;Manuel Sinisterra Patiño;KR 14 CL 3 OESTE;5560314;0
Institución Educativa Normal Superior Los Farallones;176001005210;Maria Perlaza;CL 5 OESTE 18 02;3799746;0
Institución Educativa Normal Superior Los Farallones;176001001788;Martin Restrepo Mejia;KR 22 OESTE 2 65;5561227;0
Institución Educativa Normal Superior Los Farallones;176001004523;Salvador Iglesias;CL 2 B 22 70;5560120;0
Institución Educativa Normal Superior Santiago De Cali;176001004531;Sede Principal;KR 33 A 12 60;3356233;0
Institución Educativa Normal Superior Santiago De Cali;176001013018;Joaquin De Caicedo Y Cuero;KR 36A 12C 00;3351889;0
Institución Educativa Nuevo Latir;176001043791;Sede Principal;CL 76 28 20;4363835;3183892024
Institución Educativa Nuevo Latir;176001800214;Isaias Duarte Cancino;CL 96 KR 28 E3 02;4363835;3183892024
Institución Educativa Pance;276001008574;Sede Principal;KM 1 VIA LA VORAGINE;5550136;3105029532
Institución Educativa Pance;276001007659;Laureano Gomez;CORREGIMIENTO PANCE VEREDA EL BANQUEO;3105029532;0
Institución Educativa Pance;276001004897;Pio XII;CORREGIMIENTO PANCE VEREDA LA VORAGINE;3105029532;0
Institución Educativa Pance;276001005231;República de Santo Domingo;CORREGIMIENTO PANCE PUEBLO PANCE;3105029532;0
Institución Educativa Pance;276001004838;San Francisco;CORREGIMIENTO PANCE VEREDA SAN FRANCISCO;3105029532;0
Institución Educativa Pichinde;276001022267;José Holguín Garces;CORREGIMIENTO PICHINDE;3137633895;0
Institución Educativa Pichinde;276001005494;La Inmaculada Concepcion;CORREGIMIENTO PICHINDE;3137633895;0
Institución Educativa Pichinde;276001005478;Sergio Cantillo;CORREGIMIENTO PICHINDE;3137633895;0
Institución Educativa Politecnico Municipal De Cali;176001013310;Sede Principal;KR 62 2 28;5523616;5521240
Institución Educativa Politecnico Municipal De Cali;176001012844;25 De Julio;CL 6 59 A 51;3102129995;5523616
Institución Educativa Politecnico Municipal De Cali;176001042417;Buenos Aires;KR 73 3 94;3102129995;5523616
Institución Educativa Politecnico Municipal De Cali;176001004868;Celimo Rueda;KR 73 3 94;3102129995;5523616
Institución Educativa Politecnico Municipal De Cali;176001004469;General Santander;CL 5 70 160;3102129995;5523616
Institución Educativa Politecnico Municipal De Cali;176001004442;Jhon F. Kennedy;KR 68 3 83;3102129995;5523616
Institución Educativa Rafael Navia Varon;176001020359;Sede Principal;CL 11 46 45;5529902;5547094
Institución Educativa Rafael Navia Varon;176001003373;Francisco Montes Idrobo;CL 12 46 40;5529902;5547094
Institución Educativa Rafael Navia Varon;176001004761;Panamericana;CL 12 A 48 A 12;5529902;5547094
Institución Educativa Republica De Argentina;176001005368;Sede Principal;KR 11 D 23 49;8818619;4878918
Institución Educativa Republica De Argentina;176001005406;Jose Maria Cordoba;CL 18 8 A 15;8818662;0
Institución Educativa Republica De Argentina;176001004671;Policarpa Salavarrieta;KR 11 22 A 30;8853626;0
Institución Educativa Republica De Argentina;176001005414;Sebastian De Belalcazar;CL 17 14 57;8835409;0
Institución Educativa Republica De Israel;176001005091;Sede Principal;KR 3 43 49;4422485;3135522564
Institución Educativa Republica De Israel;176001003331;Manuel Santiago Vallecilla;CL 43 4 B 33;4452193;0
Institución Educativa Republica De Israel;176001003098;San Jose;CL 40 2 C 21;4452940;0
Institución Educativa Rodrigo Lloreda Caicedo;176001040119;Sede Principal;CL 38 A 47 A 45;3283404;3164805570
Institución Educativa Rodrigo Lloreda Caicedo;176001007905;Luis Enrique Montoya;KR 46 C 38 A 50;3277588;0
Institución Educativa Rodrigo Lloreda Caicedo;176001002903;Micaela Castro Borrero;KR 46 C 38 A 39;3280105;0
Institución Educativa Rodrigo Lloreda Caicedo;176001030745;Primitivo Crespo;CL 41 51 A 30;3320875;0
Institución Educativa San Juan Bautista De La Salle;176001004361;Sede Principal;CL 74 9 19;6629944;0
Institución Educativa San Juan Bautista De La Salle;176001004001;Manuel Maria Mallarino;KR 9 A 78 14;6629986;6629944
Institución Educativa Santa Fe;176001006071;Sede Principal;CL 34 17 B 41;4411626;3719880
Institución Educativa Santa Fe;176001004311;Manuel Rebolledo;DG 23 17 F 00 ;4411626;3719880
Institución Educativa Santa Fe;176001004345;Puerto Rico;KR 17 33 D 01;4411626;0
Institución Educativa Santa Fe;176001003071;Ricardo Nieto;KR 17 CL 36;4411626;3719880
Institución Educativa Santa Rosa;176001025946;Sede Principal;CL 72 X 28B 35;4376659;0
Institución Educativa Santa Rosa;176001020383;Jose Cardona Hoyos;CL 72M1 28 B1 22;4374631;0
Institución Educativa Santo Tomas;176001040079;Sede Principal;CL 34 3N 15;4441670;3045672406
Institución Educativa Santo Tomas;176001006453;Jorge Isaacs;CL 30 5 33;4441670;3045672406
Institución Educativa Santo Tomas;176001003322;Manuela Beltran;KR 2 A 34 23;4441670;3045672406
Institución Educativa Santo Tomas;176001004132;Santo Tomas De Aquino;CL 33 2N 11;4441670;3045672406
Institución Educativa Siete De Agosto;176001005970;Sede Principal;CL 72 11 C 27;6565750;0
Institución Educativa Siete De Agosto;176001004302;Ana Maria Vernaza;CL 72B 8B 32;3325710;3328642
Institución Educativa Siete De Agosto;176001004221;Eleazar Libreros;CL 72 11 C 27;4372352;0
Institución Educativa Siete De Agosto;176001004663;Unidad Vecinal Siete De Agosto;CL 71 DG 17 20;3744081;0
Institución Educativa Tecnica Ciudad De Cali;176001005341;Sede Principal;CL 30 25 00;3087732;3044887782
Institución Educativa Tecnica Ciudad De Cali;176001800231;Centro De Formacion Juvenil Buen Pastor;CL 31A 28M 34;3087732;3044887782
Institución Educativa Tecnica Ciudad De Cali;176001800249;Centro De Formacion Juvenil Valle De Lili;KR 108 48 91;3087732;3044887782
Institución Educativa Tecnica Ciudad De Cali;176001003934;El Recuerdo;KR 27 29 25;3087732;3044887782
Institución Educativa Tecnica Ciudad De Cali;176001002938;General Alfredo Vasquez Cobo;DG 23 T 25 25;3087732;3044887782
Institución Educativa Tecnica Ciudadela Desepaz;176001030788;Sede Principal;KR 23 120 G 16;4200125;0
Institución Educativa Tecnica Ciudadela Desepaz;176001800419;Nuevo Amanecer;CL 123 28D4 54;4200125;0
Institución Educativa Tecnica Ciudadela Desepaz;176001800401;Progresando Juntos;KR 82 24 F 30;4200125;0
Institución Educativa Tecnica Comercial Hernando Navia Varon;176001002555;Sede Principal;KR 26 P 50 39;4438995;4380640
Institución Educativa Tecnica Comercial Hernando Navia Varon;176001002890;Fray Jose Ignacio Ortiz;KR 26 52 58;4445597;0
Institución Educativa Tecnica Comercial Las Americas;176001022360;Sede Principal;KR 12 38 58;4103225;3104012626
Institución Educativa Tecnica Comercial Las Americas;176001043987;Atanasio Girardot;KR 11 B 35 00;4425371;3014254235
Institución Educativa Tecnica Comercial Las Americas;176001003969;Gabriel Montaño;KR 11 C 38 60;4415263;0
Institución Educativa Tecnica Comercial Las Americas;176001002750;Nuestra Señora De Loreto;KR 8 38 55;4036309;0
Institución Educativa Tecnica Comercial Las Americas;176001002741;Rafael Uribe Uribe;KR 12 38 62;4103225;0
Institución Educativa Tecnica De Ballet Clasico Incolballet;176001013301;Sede Principal;KM 4 VIA JAMUNDI;5553130;5553764
Institución Educativa Tecnica De Ballet Clasico Incolballet;176001021461;Cañasgordas;KR 102 21 81;3129031;0
Institución Educativa Tecnica De Comercio Simon Rodriguez;176001001729;Sede Principal;KR 1 D BIS 49 98;4462311;3108963584
Institución Educativa Tecnica De Comercio Simon Rodriguez;176001004272;Maria Panesso;CL 46 C 3 00;4495861;0
Institución Educativa Tecnica De Comercio Simon Rodriguez;176001004281;Mario Lloreda;KR 1 D 51 16;4394405;0
Institución Educativa Tecnica Gabriel Garcia Marquez;176001016491;Sede Principal;KR 29 B 54 00;4264409;0
Institución Educativa Tecnica Gabriel Garcia Marquez;376001017438;Alfonso Bonilla Naar;CL 57 33 11;4267044;0
Institución Educativa Tecnica Gabriel Garcia Marquez;176001015983;Jose Ramon Bejarano;KR 32 Q 49 00;4364394;0
Institución Educativa Tecnico Comercial Jose Maria Vivas Balcazar;176001001796;Sede Principal;CL 14 48 A 32;3351363;0
Institución Educativa Tecnico Comercial Jose Maria Vivas Balcazar;176001004922;Fernando Velasco;CL 23 44 A 16;3351363;3351541
Institución Educativa Tecnico Comercial Jose Maria Vivas Balcazar;176001004744;Santo Domingo;KR 47 13 C 100;3351363;3366065
Institución Educativa Tecnico Comercial Villa Del Sur;176001005121;Sede Principal;CL 30 A 41 E 99;3799296;3145818579
Institución Educativa Tecnico Comercial Villa Del Sur;176001002962;Susana Vinasco De Quintana;CL 31 33 A 00;3736522;3145818579
Institución Educativa Tecnico De Comercio Santa Cecilia;176001001672;Sede Principal;CL 61AN 2GN 62;6642088;0
Institución Educativa Tecnico De Comercio Santa Cecilia;176001042409;Alto Menga;CL 53 AN 8 27;6540699;0
Institución Educativa Tecnico De Comercio Santa Cecilia;176001042760;Brisas De Los Alamos;AV 2 BN CL 72;6650489;0
Institución Educativa Tecnico De Comercio Santa Cecilia;276001011745;La Inmaculada - Bataclan;VEREDA BATACLAN CERRO TRES CRUCES;6540699;0
Institución Educativa Tecnico De Comercio Santa Cecilia;176001004655;Republica De Brasil;CL 43 7 03;6650489;0
Institución Educativa Tecnico De Comercio Santa Cecilia;176001003110;Republica De Francia;CL 62N 2BN 00;6651433;0
Institución Educativa Tecnico Industrial  Multiproposito;176001037600;Sede Principal;KR 56 7 OESTE 190;5135947;0
Institución Educativa Tecnico Industrial  Multiproposito;176001004981;Jorge Elieser Gonzalez Rubio;CL 8 OESTE 52 16;5535068;0
Institución Educativa Tecnico Industrial  Multiproposito;176001003268;Luis Alberto Rosales;KR 51B 6H 00 OESTE;5546003;0
Institución Educativa Tecnico Industrial  Multiproposito;176001004493;Republica De Panama;DG 48 12 06 OESTE;5513718;0
Institución Educativa Tecnico Industrial  Multiproposito;276001005877;Santa Luisa;CALLE PRINCIPAL VEREDA LA SIRENA;5135948;0
Institución Educativa Tecnico Industrial Antonio Jose Camacho;176001001753;Sede Principal;KR 16 12 00;5582689;0
Institución Educativa Tecnico Industrial Antonio Jose Camacho;176001021843;Jardin Infantil Divino Salvador;KR 15 6 110;5573549;0
Institución Educativa Tecnico Industrial Antonio Jose Camacho;176001003381;Marco Fidel Suarez;KR 16 6 61;5572533;0
Institución Educativa Tecnico Industrial Antonio Jose Camacho;176001003209;Olga Lucia Lloreda;KR 23 A 13 B 11;5574175;0
Institución Educativa Tecnico Industrial Antonio Jose Camacho;176001004949;Republica Del Peru;CL 9 E 23 02;3102157;0
Institución Educativa Tecnico Industrial Carlos Holguin Mallarino;176001028872;Sede Principal;CL 55 A 30 B 50;4263307;0
Institución Educativa Tecnico Industrial Carlos Holguin Mallarino;176001800001;El Retiro;KR 37 54 A 10;3183129894;0
Institución Educativa Tecnico Industrial Carlos Holguin Mallarino;176001003411;Miguel De Pombo;CL 92 28 D4 13;3227201060;0
Institución Educativa Tecnico Industrial Carlos Holguin Mallarino;176001030478;Niño Jesus De Atocha;CL 83 28 E3 05;3104703056;0
Institución Educativa Tecnico Industrial Comuna 17;176001032055;Sede Principal;KR 53 18 A 25;3150537;0
Institución Educativa Tecnico Industrial Comuna 17;176001004914;Sede Luis Carlos Rojas Garcés;KR 56 13 F 40;3318530;0
Institución Educativa Tecnico Industrial Diez De Mayo;176001002881;Sede Principal;KR 25 A 26 A 13;3373492;0
Institución Educativa Tecnico Industrial Diez De Mayo;176001002784;Republica De Italia;KR 24 B CL 26 B;3213046;0
Institución Educativa Tecnico Industrial Donald Rodrigo Tafur;176001028970;Sede Principal;KR 43 B 40 11;3377731;0
Institución Educativa Tecnico Industrial Donald Rodrigo Tafur;176001003055;Alejandro Montaño;KR 41 H 38 44;3281963;0
Institución Educativa Tecnico Industrial Donald Rodrigo Tafur;176001004230;Antonio Nariño;KR 40 A 38 38;3382468;0
Institución Educativa Tecnico Industrial Donald Rodrigo Tafur;176001003403;Francisco Jose Ruiz;KR 43 B 38 A 16;3281352;0
Institución Educativa Tecnico Industrial Donald Rodrigo Tafur;176001007298;Jose Maria Carbonell;KR 39 D 39 36;3277987;0
Institución Educativa Tecnico Industrial Jose Maria Carbonell;176001007166;Sede Principal;CL 13 32 88;3369128;0
Institución Educativa Tecnico Industrial Jose Maria Carbonell;176001004728;Honorio Villegas;KR 35 13 A 20;3369135;0
Institución Educativa Tecnico Industrial Jose Maria Carbonell;176001003225;Isabel De Castilla;KR 33 15 82;3369137;0
Institución Educativa Tecnico Industrial Luz Haydee Guerrero Molina;176001032063;Sede Principal;KR 28 E2 72 S 02;4371539;0
Institución Educativa Tecnico Industrial Luz Haydee Guerrero Molina;176001012976;Rodrigo Lloreda Caicedo;KR 30 44 A 21;4374779;0
Institución Educativa Tecnico Industrial Pedro Antonio Molina;176001007875;Sede Principal;KR 1A 10 71 00;4409922;3168304329
Institución Educativa Tecnico Industrial Pedro Antonio Molina;176001003993;Atanasio Girardot;KR 1A3 70B 00;4404968;0
Institución Educativa Tecnico Industrial Pedro Antonio Molina;176001015991;Inmaculada Concepcion;CL 73A 1A 14 21;4329054;0
Institución Educativa Tecnico Industrial Pedro Antonio Molina;176001002792;Jorge Eliecer Gaitan;KR 2 CL 71;4428886;0
Institución Educativa Tecnico Industrial Pedro Antonio Molina;176001012089;Los Vencedores;KR 1A4 72D 19;4409924;0
Institución Educativa Tecnico Industrial Pedro Antonio Molina;176001015941;San Jorge;KR 1 I 74 23;4402626;0
Institución Educativa Tecnico Industrial Pedro Antonio Molina;176001006461;San Luis;CL 72 1 B 03;4405926;0
Institución Educativa Tecnico Industrial Pedro Antonio Molina;176001012216;Tres De Julio;KR 1 F 71 00;4331059;0
Institución Educativa Tecnico Industrial Veinte De Julio;176001030796;Sede Principal;KR 5 N 33 01;4444382;3217553006
Institución Educativa Tecnico Industrial Veinte De Julio;176001004124;Adan Cordovez Cordoba;KR 5 A 34 31;4416455;0
Institución Educativa Tecnico Industrial Veinte De Julio;176001004116;Cristina Serrano De Lourido;KR 5 N 33 03;4444382;3217554254
Institución Educativa Tecnico Industrial Veinte De Julio;176001004078;Ignacio Rengifo;CL 41 5 23;3450764;3217547920
Institución Educativa Vicente Borrero Costa;176001001664;Sede Principal;CL 76 KR 7 S 00 EQ;6620161;3168822556
Institución Educativa Vicente Borrero Costa;176001003870;Alfonso Lopez Pumarejo;CL 84 KR 7 A BIS EQ;3168822556;3006602226
Institución Educativa Vicente Borrero Costa;176001004353;Jose Maria Villegas;CL 82 KR 7 D 1;3168822556;3006602226
Institución Educativa Vicente Borrero Costa;176001006445;Presbitero Eloy Valenzuela;CL 74 7 P BIS 46;3168822556;3006602226
Institución Educativa Villacarmelo;276001005133;Cacique Calarcá;VEREDA LA FONDA;5517522;0
Institución Educativa Villacarmelo;276001006032;Sede Nuestra Señora Del Carmen;CABECERA CORREGIMIENTO VILLACARMELO;5517522;0
Institución Educativa Villacolombia;176001001800;Sede Principal;KR 12 E 48 36;4421486;4423864
Institución Educativa Villacolombia;176001003985;Republica De Colombia;CL 53 12 E 11;4431712;0
Institución Educativa Villacolombia;176001004035;Santisima Trinidad;CL 48 12 84;4413228;0
